combo,count
hwb,35
hwc,46
hwd,301
hwf,30
hwg,77
hwh,127
hwj,1
hwk,148
hwl,143
hwm,98
hwn,229
hwp,32
hwq,0
hwr,509
hws,245
hwt,219
hwv,6
hww,26
hwx,5
hwz,8
hxb,11
hxc,132
hxd,97
hxf,3
hxg,35
hxh,72
hxj,0
hxk,7
hxl,165
hxm,59
hxn,191
hxp,43
hxq,1
hxr,121
hxs,181
hxt,137
hxv,5
hxw,0
hxx,2
hxz,9
hzb,23
hzc,110
hzd,114
hzf,4
hzg,67
hzh,47
hzj,0
hzk,2
hzl,121
hzm,63
hzn,361
hzp,60
hzq,2
hzr,155
hzs,111
hzt,275
hzv,1
hzw,3
hzx,6
hzz,22
jbb,35
jbc,5
jbd,14
jbf,0
jbg,16
jbh,8
jbj,2
jbk,7
jbl,109
jbm,12
jbn,48
jbp,0
jbq,1
jbr,41
jbs,31
jbt,33
jbv,0
jbw,7
jbx,2
jbz,2
jcb,42
jcc,26
jcd,51
jcf,13
jcg,16
jch,20
jcj,0
jck,106
jcl,196
jcm,24
jcn,209
jcp,12
jcq,1
jcr,98
jcs,113
jct,428
jcv,92
jcw,8
jcx,2
jcz,10
jdb,8
jdc,102
jdd,24
jdf,0
jdg,51
jdh,12
jdj,0
jdk,5
jdl,77
jdm,22
jdn,77
jdp,3
jdq,0
jdr,41
jds,52
jdt,55
jdv,4
jdw,1
jdx,1
jdz,4
jfb,7
jfc,12
jfd,4
jff,6
jfg,2
jfh,4
jfj,0
jfk,0
jfl,28
jfm,1
jfn,18
jfp,0
jfq,0
jfr,12
jfs,12
jft,21
jfv,1
jfw,0
jfx,0
jfz,0
jgb,7
jgc,11
jgd,26
jgf,1
jgg,56
jgh,6
jgj,1
jgk,6
jgl,115
jgm,26
jgn,67
jgp,1
jgq,1
jgr,64
jgs,34
jgt,81
jgv,3
jgw,3
jgx,1
jgz,2
jhb,0
jhc,2
jhd,15
jhf,1
jhg,1
jhh,0
jhj,1
jhk,4
jhl,12
jhm,2
jhn,21
jhp,22
jhq,0
jhr,11
jhs,11
jht,7
jhv,0
jhw,3
jhx,0
jhz,4
jjb,2
jjc,0
jjd,2
jjf,0
jjg,1
jjh,1
jjj,0
jjk,0
jjl,8
jjm,9
jjn,20
jjp,2
jjq,0
jjr,2
jjs,12
jjt,13
jjv,1
jjw,2
jjx,0
jjz,0
jkb,6
jkc,2
jkd,17
jkf,5
jkg,15
jkh,14
jkj,0
jkk,3
jkl,16
jkm,14
jkn,35
jkp,10
jkq,0
jkr,33
jks,40
jkt,35
jkv,0
jkw,9
jkx,2
jkz,1
jlb,3
jlc,16
jld,49
jlf,13
jlg,18
jlh,17
jlj,3
jlk,19
jll,102
jlm,17
jln,82
jlp,15
jlq,0
jlr,70
jls,95
jlt,101
jlv,2
jlw,5
jlx,0
jlz,14
jmb,36
jmc,7
jmd,16
jmf,4
jmg,9
jmh,5
jmj,4
jmk,4
jml,24
jmm,20
jmn,104
jmp,26
jmq,1
jmr,33
jms,22
jmt,71
jmv,1
jmw,4
jmx,0
jmz,0
jnb,14
jnc,121
jnd,67
jnf,3
jng,144
jnh,14
jnj,3
jnk,36
jnl,165
jnm,39
jnn,111
jnp,12
jnq,4
jnr,93
jns,162
jnt,304
jnv,32
jnw,11
jnx,5
jnz,15
jpb,2
jpc,10
jpd,28
jpf,5
jpg,7
jph,9
jpj,1
jpk,2
jpl,17
jpm,2
jpn,37
jpp,3
jpq,0
jpr,43
jps,25
jpt,26
jpv,2
jpw,1
jpx,1
jpz,2
jqb,2
jqc,0
jqd,0
jqf,0
jqg,0
jqh,0
jqj,0
jqk,0
jql,2
jqm,2
jqn,1
jqp,0
jqq,0
jqr,2
jqs,2
jqt,4
jqv,0
jqw,0
jqx,0
jqz,0
jrb,16
jrc,37
jrd,75
jrf,7
jrg,50
jrh,23
jrj,3
jrk,28
jrl,89
jrm,51
jrn,162
jrp,21
jrq,3
jrr,73
jrs,121
jrt,129
jrv,14
jrw,13
jrx,4
jrz,16
jsb,21
jsc,73
jsd,46
jsf,29
jsg,12
jsh,62
jsj,0
jsk,9
jsl,76
jsm,55
jsn,99
jsp,43
jsq,4
jsr,49
jss,152
jst,234
jsv,7
jsw,7
jsx,1
jsz,1
jtb,46
jtc,69
jtd,68
jtf,32
jtg,36
jth,29
jtj,0
jtk,6
jtl,180
jtm,38
jtn,230
jtp,20
jtq,0
jtr,148
jts,107
jtt,111
jtv,105
jtw,9
jtx,4
jtz,11
jvb,1
jvc,12
jvd,4
jvf,1
jvg,0
jvh,0
jvj,0
jvk,2
jvl,55
jvm,4
jvn,44
jvp,0
jvq,0
jvr,3
jvs,30
jvt,42
jvv,1
jvw,0
jvx,0
jvz,9
jwb,8
jwc,1
jwd,23
jwf,6
jwg,3
jwh,11
jwj,1
jwk,15
jwl,32
jwm,6
jwn,12
jwp,2
jwq,0
jwr,26
jws,19
jwt,7
jwv,0
jww,1
jwx,0
jwz,0
jxb,0
jxc,2
jxd,0
jxf,0
jxg,0
jxh,0
jxj,0
jxk,0
jxl,6
jxm,1
jxn,4
jxp,8
jxq,0
jxr,5
jxs,7
jxt,12
jxv,1
jxw,0
jxx,0
jxz,0
jzb,1
jzc,0
jzd,1
jzf,0
jzg,0
jzh,1
jzj,0
jzk,1
jzl,3
jzm,0
jzn,13
jzp,0
jzq,0
jzr,3
jzs,1
jzt,10
jzv,0
jzw,0
jzx,0
jzz,7
kbb,25
kbc,41
kbd,80
kbf,0
kbg,24
kbh,29
kbj,0
kbk,59
kbl,294
kbm,9
kbn,96
kbp,2
kbq,0
kbr,155
kbs,78
kbt,86
kbv,0
kbw,7
kbx,6
kbz,3
kcb,16
kcc,30
kcd,41
kcf,24
kcg,14
kch,147
kcj,1
kck,183
kcl,92
kcm,31
kcn,87
kcp,31
kcq,0
kcr,81
kcs,71
kct,89
kcv,2
kcw,14
kcx,0
kcz,2
kdb,9
kdc,23
kdd,84
kdf,3
kdg,76
kdh,34
kdj,3
kdk,13
kdl,108
kdm,80
kdn,156
kdp,19
kdq,0
kdr,127
kds,116
kdt,47
kdv,9
kdw,21
kdx,0
kdz,7
kfb,2
kfc,10
kfd,20
kff,26
kfg,11
kfh,34
kfj,0
kfk,8
kfl,139
kfm,7
kfn,37
kfp,4
kfq,0
kfr,53
kfs,61
kft,66
kfv,0
kfw,16
kfx,1
kfz,1
kgb,13
kgc,36
kgd,40
kgf,6
kgg,22
kgh,84
kgj,1
kgk,8
kgl,159
kgm,44
kgn,111
kgp,34
kgq,0
kgr,97
kgs,91
kgt,85
kgv,3
kgw,8
kgx,0
kgz,2
khb,19
khc,44
khd,170
khf,29
khg,32
khh,34
khj,7
khk,35
khl,144
khm,52
khn,224
khp,64
khq,0
khr,184
khs,152
kht,173
khv,14
khw,15
khx,6
khz,9
kjb,3
kjc,8
kjd,3
kjf,2
kjg,6
kjh,3
kjj,0
kjk,8
kjl,6
kjm,3
kjn,10
kjp,2
kjq,0
kjr,12
kjs,1
kjt,4
kjv,1
kjw,4
kjx,0
kjz,2
kkb,16
kkc,21
kkd,36
kkf,5
kkg,46
kkh,22
kkj,1
kkk,23
kkl,53
kkm,23
kkn,126
kkp,24
kkq,0
kkr,118
kks,42
kkt,48
kkv,2
kkw,12
kkx,0
kkz,6
klb,62
klc,129
kld,256
klf,46
klg,220
klh,108
klj,4
klk,175
kll,311
klm,141
kln,469
klp,98
klq,0
klr,251
kls,411
klt,340
klv,18
klw,38
klx,6
klz,25
kmb,31
kmc,60
kmd,33
kmf,3
kmg,57
kmh,60
kmj,2
kmk,80
kml,67
kmm,45
kmn,293
kmp,57
kmq,1
kmr,158
kms,95
kmt,176
kmv,0
kmw,6
kmx,2
kmz,4
knb,84
knc,225
knd,349
knf,40
kng,1111
knh,152
knj,10
knk,147
knl,379
knm,127
knn,356
knp,101
knq,0
knr,256
kns,727
knt,434
knv,22
knw,122
knx,5
knz,35
kpb,10
kpc,86
kpd,27
kpf,42
kpg,41
kph,98
kpj,2
kpk,30
kpl,91
kpm,26
kpn,107
kpp,63
kpq,0
kpr,189
kps,93
kpt,124
kpv,0
kpw,7
kpx,3
kpz,2
kqb,0
kqc,0
kqd,0
kqf,0
kqg,0
kqh,0
kqj,0
kqk,0
kql,0
kqm,0
kqn,0
kqp,0
kqq,0
kqr,0
kqs,0
kqt,1
kqv,0
kqw,0
kqx,0
kqz,0
krb,39
krc,163
krd,257
krf,64
krg,123
krh,165
krj,5
krk,143
krl,178
krm,206
krn,344
krp,118
krq,1
krr,214
krs,308
krt,389
krv,13
krw,47
krx,4
krz,19
ksb,14
ksc,127
ksd,79
ksf,27
ksg,51
ksh,473
ksj,0
ksk,68
ksl,151
ksm,216
ksn,275
ksp,130
ksq,3
ksr,188
kss,737
kst,350
ksv,15
ksw,33
ksx,4
ksz,5
ktb,49
ktc,268
ktd,132
ktf,22
ktg,115
kth,208
ktj,5
ktk,86
ktl,233
ktm,114
ktn,426
ktp,66
ktq,0
ktr,330
kts,218
ktt,228
ktv,12
ktw,33
ktx,11
ktz,25
kvb,0
kvc,4
kvd,7
kvf,0
kvg,6
kvh,11
kvj,0
kvk,6
kvl,13
kvm,3
kvn,20
kvp,1
kvq,0
kvr,26
kvs,22
kvt,16
kvv,2
kvw,1
kvx,0
kvz,2
kwb,20
kwc,6
kwd,160
kwf,6
kwg,66
kwh,35
kwj,0
kwk,52
kwl,76
kwm,47
kwn,96
kwp,5
kwq,0
kwr,163
kws,86
kwt,75
kwv,0
kww,6
kwx,0
kwz,2
kxb,0
kxc,0
kxd,3
kxf,0
kxg,0
kxh,2
kxj,0
kxk,1
kxl,3
kxm,1
kxn,7
kxp,0
kxq,0
kxr,2
kxs,4
kxt,1
kxv,1
kxw,0
kxx,0
kxz,0
kzb,1
kzc,2
kzd,1
kzf,0
kzg,2
kzh,1
kzj,1
kzk,1
kzl,2
kzm,2
kzn,18
kzp,0
kzq,0
kzr,7
kzs,0
kzt,18
kzv,0
kzw,0
kzx,1
kzz,0
lbb,134
lbc,510
lbd,374
lbf,66
lbg,172
lbh,223
lbj,3
lbk,118
lbl,2183
lbm,339
lbn,982
lbp,67
lbq,4
lbr,1259
lbs,846
lbt,1108
lbv,32
lbw,32
lbx,17
lbz,73
lcb,270
lcc,1475
lcd,1002
lcf,202
lcg,447
lch,1840
lcj,8
lck,750
lcl,3634
lcm,1012
lcn,2720
lcp,806
lcq,11
lcr,2417
lcs,2332
lct,3886
lcv,177
lcw,66
lcx,29
lcz,189
ldb,171
ldc,597
ldd,708
ldf,130
ldg,461
ldh,374
ldj,8
ldk,112
ldl,1131
ldm,686
ldn,1806
ldp,242
ldq,5
ldr,1499
lds,1402
ldt,974
ldv,41
ldw,103
ldx,31
ldz,78
lfb,74
lfc,334
lfd,245
lff,99
lfg,113
lfh,141
lfj,2
lfk,36
lfl,726
lfm,465
lfn,482
lfp,26
lfq,3
lfr,985
lfs,559
lft,507
lfv,23
lfw,79
lfx,10
lfz,19
lgb,166
lgc,1692
lgd,436
lgf,76
lgg,401
lgh,1095
lgj,1
lgk,43
lgl,2136
lgm,628
lgn,1693
lgp,642
lgq,5
lgr,1561
lgs,1817
lgt,2026
lgv,61
lgw,58
lgx,5
lgz,128
lhb,198
lhc,1212
lhd,1048
lhf,88
lhg,531
lhh,401
lhj,6
lhk,74
lhl,1388
lhm,804
lhn,1613
lhp,647
lhq,4
lhr,1727
lhs,1513
lht,1577
lhv,24
lhw,42
lhx,54
lhz,115
ljb,1
ljc,18
ljd,3
ljf,5
ljg,7
ljh,5
ljj,2
ljk,15
ljl,9
ljm,8
ljn,12
ljp,2
ljq,0
ljr,13
ljs,12
ljt,20
ljv,5
ljw,4
ljx,0
ljz,0
lkb,55
lkc,79
lkd,194
lkf,35
lkg,219
lkh,113
lkj,5
lkk,49
lkl,291
lkm,113
lkn,552
lkp,65
lkq,0
lkr,416
lks,326
lkt,267
lkv,13
lkw,60
lkx,5
lkz,15
llb,596
llc,1839
lld,1408
llf,326
llg,1395
llh,776
llj,9
llk,543
lll,2678
llm,1161
lln,3223
llp,622
llq,60
llr,2548
lls,3259
llt,3525
llv,170
llw,445
llx,70
llz,265
lmb,473
lmc,1195
lmd,627
lmf,97
lmg,491
lmh,663
lmj,3
lmk,228
lml,1054
lmm,552
lmn,2945
lmp,585
lmq,4
lmr,1664
lms,1469
lmt,2741
lmv,48
lmw,35
lmx,42
lmz,124
lnb,210
lnc,2479
lnd,2033
lnf,208
lng,3781
lnh,1127
lnj,12
lnk,333
lnl,2618
lnm,1044
lnn,2218
lnp,529
lnq,45
lnr,2230
lns,5908
lnt,4840
lnv,111
lnw,109
lnx,55
lnz,309
lpb,198
lpc,1298
lpd,846
lpf,196
lpg,483
lph,2582
lpj,6
lpk,76
lpl,1386
lpm,588
lpn,1502
lpp,477
lpq,4
lpr,1690
lps,1727
lpt,1898
lpv,25
lpw,46
lpx,80
lpz,70
lqb,8
lqc,43
lqd,49
lqf,15
lqg,10
lqh,17
lqj,0
lqk,1
lql,57
lqm,23
lqn,125
lqp,2
lqq,1
lqr,45
lqs,84
lqt,104
lqv,4
lqw,0
lqx,1
lqz,12
lrb,347
lrc,2251
lrd,1694
lrf,381
lrg,960
lrh,1581
lrj,6
lrk,323
lrl,2317
lrm,1872
lrn,3103
lrp,1405
lrq,11
lrr,1553
lrs,3239
lrt,3323
lrv,198
lrw,120
lrx,88
lrz,354
lsb,199
lsc,1977
lsd,624
lsf,131
lsg,367
lsh,1757
lsj,5
lsk,214
lsl,1704
lsm,2543
lsn,2306
lsp,987
lsq,48
lsr,1533
lss,7273
lst,5048
lsv,187
lsw,69
lsx,10
lsz,48
ltb,388
ltc,3645
ltd,1932
ltf,325
ltg,1103
lth,2535
ltj,9
ltk,200
ltl,3377
ltm,1709
ltn,5453
ltp,984
ltq,24
ltr,5620
lts,3464
ltt,3148
ltv,572
ltw,128
ltx,105
ltz,315
lvb,132
lvc,257
lvd,216
lvf,40
lvg,171
lvh,101
lvj,1
lvk,37
lvl,676
lvm,144
lvn,768
lvp,66
lvq,1
lvr,693
lvs,502
lvt,565
lvv,18
lvw,26
lvx,4
lvz,51
lwb,43
lwc,41
lwd,337
lwf,43
lwg,129
lwh,136
lwj,1
lwk,172
lwl,156
lwm,116
lwn,298
lwp,36
lwq,1
lwr,717
lws,351
lwt,237
lwv,4
lww,28
lwx,1
lwz,7
lxb,33
lxc,78
lxd,71
lxf,8
lxg,29
lxh,33
lxj,0
lxk,1
lxl,136
lxm,55
lxn,178
lxp,29
lxq,0
lxr,115
lxs,137
lxt,120
lxv,22
lxw,7
lxx,0
lxz,1
lzb,88
lzc,40
lzd,165
lzf,2
lzg,62
lzh,10
lzj,0
lzk,8
lzl,134
lzm,19
lzn,637
lzp,2
lzq,1
lzr,216
lzs,38
lzt,570
lzv,2
lzw,3
lzx,0
lzz,19
mbb,139
mbc,635
mbd,526
mbf,89
mbg,312
mbh,237
mbj,8
mbk,100
mbl,2722
mbm,345
mbn,1218
mbp,107
mbq,9
mbr,1413
mbs,999
mbt,1115
mbv,47
mbw,54
mbx,21
mbz,106
mcb,286
mcc,1237
mcd,644
mcf,124
mcg,384
mch,1299
mcj,9
mck,266
mcl,3313
mcm,832
mcn,1890
mcp,765
mcq,10
mcr,2128
mcs,1866
mct,2524
mcv,137
mcw,18
mcx,12
mcz,137
mdb,171
mdc,582
mdd,444
mdf,100
mdg,225
mdh,168
mdj,8
mdk,37
mdl,1126
mdm,544
mdn,1309
mdp,173
mdq,6
mdr,938
mds,981
mdt,1047
mdv,90
mdw,57
mdx,36
mdz,81
mfb,58
mfc,264
mfd,137
mff,63
mfg,60
mfh,34
mfj,0
mfk,9
mfl,478
mfm,211
mfn,325
mfp,2
mfq,0
mfr,567
mfs,312
mft,377
mfv,13
mfw,23
mfx,14
mfz,3
mgb,143
mgc,786
mgd,240
mgf,60
mgg,213
mgh,549
mgj,2
mgk,9
mgl,1123
mgm,354
mgn,1437
mgp,476
mgq,4
mgr,1207
mgs,909
mgt,1148
mgv,62
mgw,18
mgx,3
mgz,77
mhb,210
mhc,1173
mhd,604
mhf,52
mhg,410
mhh,259
mhj,2
mhk,61
mhl,1349
mhm,652
mhn,1228
mhp,548
mhq,6
mhr,1163
mhs,1410
mht,1134
mhv,35
mhw,31
mhx,75
mhz,105
mjb,2
mjc,27
mjd,17
mjf,0
mjg,17
mjh,6
mjj,0
mjk,6
mjl,19
mjm,6
mjn,29
mjp,2
mjq,0
mjr,24
mjs,26
mjt,48
mjv,4
mjw,4
mjx,0
mjz,1
mkb,35
mkc,27
mkd,81
mkf,27
mkg,290
mkh,61
mkj,2
mkk,24
mkl,135
mkm,48
mkn,491
mkp,36
mkq,0
mkr,410
mks,152
mkt,140
mkv,0
mkw,21
mkx,1
mkz,2
mlb,371
mlc,1765
mld,1097
mlf,266
mlg,1208
mlh,510
mlj,10
mlk,330
mll,2968
mlm,958
mln,2818
mlp,545
mlq,25
mlr,1872
mls,2937
mlt,3435
mlv,185
mlw,90
mlx,108
mlz,326
mmb,387
mmc,1070
mmd,544
mmf,44
mmg,332
mmh,340
mmj,4
mmk,106
mml,1209
mmm,434
mmn,1925
mmp,308
mmq,4
mmr,1617
mms,1065
mmt,2171
mmv,63
mmw,15
mmx,30
mmz,142
mnb,559
mnc,2917
mnd,1701
mnf,350
mng,2245
mnh,1077
mnj,20
mnk,215
mnl,3583
mnm,1263
mnn,2990
mnp,779
mnq,35
mnr,2735
mns,4522
mnt,6911
mnv,281
mnw,73
mnx,58
mnz,421
mpb,507
mpc,1682
mpd,839
mpf,185
mpg,574
mph,2837
mpj,4
mpk,86
mpl,2806
mpm,767
mpn,2370
mpp,429
mpq,5
mpr,2631
mps,2548
mpt,2938
mpv,265
mpw,31
mpx,113
mpz,113
mqb,1
mqc,11
mqd,20
mqf,3
mqg,1
mqh,8
mqj,0
mqk,0
mql,22
mqm,6
mqn,37
mqp,3
mqq,1
mqr,22
mqs,31
mqt,50
mqv,7
mqw,2
mqx,0
mqz,1
mrb,669
mrc,2930
mrd,1368
mrf,329
mrg,1104
mrh,1939
mrj,19
mrk,329
mrl,3246
mrm,1708
mrn,3253
mrp,1844
mrq,35
mrr,1829
mrs,3366
mrt,3595
mrv,307
mrw,99
mrx,92
mrz,328
msb,473
msc,1995
msd,782
msf,196
msg,480
msh,1379
msj,16
msk,219
msl,2192
msm,1727
msn,2340
msp,1110
msq,57
msr,2153
mss,3738
mst,4350
msv,295
msw,58
msx,58
msz,79
mtb,576
mtc,3760
mtd,1299
mtf,208
mtg,921
mth,2185
mtj,9
mtk,140
mtl,3978
mtm,1421
mtn,3999
mtp,1130
mtq,14
mtr,5386
mts,3219
mtt,2954
mtv,529
mtw,60
mtx,139
mtz,386
mvb,64
mvc,76
mvd,72
mvf,2
mvg,50
mvh,12
mvj,0
mvk,2
mvl,361
mvm,45
mvn,298
mvp,9
mvq,0
mvr,227
mvs,229
mvt,257
mvv,11
mvw,1
mvx,2
mvz,12
mwb,10
mwc,7
mwd,138
mwf,6
mwg,23
mwh,54
mwj,0
mwk,51
mwl,55
mwm,27
mwn,82
mwp,12
mwq,0
mwr,205
mws,97
mwt,94
mwv,2
mww,5
mwx,0
mwz,3
mxb,20
mxc,55
mxd,66
mxf,10
mxg,18
mxh,23
mxj,1
mxk,0
mxl,154
mxm,78
mxn,116
mxp,39
mxq,0
mxr,104
mxs,109
mxt,106
mxv,3
mxw,1
mxx,2
mxz,7
mzb,42
mzc,31
mzd,118
mzf,2
mzg,37
mzh,11
mzj,0
mzk,4
mzl,109
mzm,42
mzn,387
mzp,11
mzq,1
mzr,111
mzs,42
mzt,307
mzv,0
mzw,1
mzx,1
mzz,45
nbb,362
nbc,560
nbd,969
nbf,75
nbg,397
nbh,286
nbj,30
nbk,208
nbl,5359
nbm,277
nbn,1699
nbp,59
nbq,11
nbr,1378
nbs,1416
nbt,1692
nbv,118
nbw,71
nbx,25
nbz,73
ncb,1398
ncc,2383
ncd,2750
ncf,459
ncg,1050
nch,3271
ncj,13
nck,717
ncl,7525
ncm,1920
ncn,5714
ncp,1791
ncq,57
ncr,4660
ncs,4417
nct,7365
ncv,841
ncw,101
ncx,41
ncz,260
ndb,1141
ndc,2335
ndd,2217
ndf,524
ndg,1472
ndh,815
ndj,40
ndk,265
ndl,4278
ndm,1594
ndn,4671
ndp,834
ndq,43
ndr,4729
nds,3602
ndt,3789
ndv,532
ndw,316
ndx,92
ndz,203
nfb,470
nfc,1013
nfd,1004
nff,433
nfg,482
nfh,228
nfj,0
nfk,69
nfl,2264
nfm,757
nfn,1707
nfp,49
nfq,11
nfr,2049
nfs,1218
nft,1745
nfv,147
nfw,119
nfx,72
nfz,49
ngb,589
ngc,1431
ngd,1280
ngf,281
ngg,837
ngh,1305
ngj,7
ngk,134
ngl,4713
ngm,930
ngn,3507
ngp,729
ngq,9
ngr,2942
ngs,2666
ngt,2982
ngv,229
ngw,152
ngx,18
ngz,172
nhb,585
nhc,1751
nhd,1889
nhf,198
nhg,842
nhh,672
nhj,2
nhk,183
nhl,2887
nhm,1276
nhn,2570
nhp,1269
nhq,17
nhr,2869
nhs,2515
nht,2578
nhv,112
nhw,141
nhx,106
nhz,189
njb,45
njc,169
njd,105
njf,13
njg,76
njh,8
njj,2
njk,17
njl,136
njm,38
njn,181
njp,9
njq,0
njr,120
njs,87
njt,231
njv,41
njw,8
njx,1
njz,4
nkb,165
nkc,86
nkd,445
nkf,62
nkg,318
nkh,143
nkj,2
nkk,75
nkl,581
nkm,123
nkn,768
nkp,76
nkq,0
nkr,531
nks,389
nkt,338
nkv,6
nkw,93
nkx,1
nkz,15
nlb,960
nlc,2308
nld,2740
nlf,302
nlg,2086
nlh,742
nlj,2
nlk,690
nll,4650
nlm,1448
nln,4675
nlp,557
nlq,77
nlr,2596
nls,4837
nlt,5420
nlv,420
nlw,234
nlx,105
nlz,635
nmb,933
nmc,1838
nmd,1392
nmf,116
nmg,764
nmh,722
nmj,3
nmk,219
nml,2772
nmm,832
nmn,4082
nmp,1068
nmq,9
nmr,2247
nms,2221
nmt,4136
nmv,196
nmw,30
nmx,76
nmz,228
nnb,1552
nnc,4456
nnd,3771
nnf,667
nng,4505
nnh,1185
nnj,71
nnk,363
nnl,6308
nnm,1842
nnn,5374
nnp,1045
nnq,93
nnr,3978
nns,7431
nnt,8695
nnv,896
nnw,158
nnx,178
nnz,472
npb,820
npc,2219
npd,1719
npf,286
npg,811
nph,2689
npj,23
npk,138
npl,3680
npm,742
npn,2815
npp,927
npq,9
npr,3524
nps,2716
npt,3790
npv,349
npw,46
npx,94
npz,137
nqb,64
nqc,81
nqd,122
nqf,28
nqg,43
nqh,32
nqj,1
nqk,12
nql,274
nqm,34
nqn,299
nqp,16
nqq,0
nqr,160
nqs,177
nqt,318
nqv,40
nqw,0
nqx,5
nqz,21
nrb,2162
nrc,5148
nrd,4866
nrf,972
nrg,2747
nrh,2465
nrj,74
nrk,591
nrl,7300
nrm,3401
nrn,7985
nrp,2912
nrq,97
nrr,4362
nrs,6801
nrt,8804
nrv,1387
nrw,405
nrx,231
nrz,539
nsb,1626
nsc,3883
nsd,2483
nsf,536
nsg,1346
nsh,2575
nsj,22
nsk,478
nsl,5433
nsm,3418
nsn,5641
nsp,2414
nsq,148
nsr,4218
nss,11108
nst,9144
nsv,932
nsw,235
nsx,58
nsz,214
ntb,1913
ntc,6588
ntd,4729
ntf,881
ntg,2620
nth,4567
ntj,52
ntk,480
ntl,9981
ntm,3482
ntn,10944
ntp,2473
ntq,110
ntr,11128
nts,7262
ntt,8177
ntv,1586
ntw,335
ntx,326
ntz,701
nvb,448
nvc,487
nvd,651
nvf,37
nvg,368
nvh,63
nvj,0
nvk,35
nvl,1744
nvm,160
nvn,1506
nvp,46
nvq,5
nvr,1071
nvs,1078
nvt,1333
nvv,160
nvw,29
nvx,14
nvz,72
nwb,136
nwc,54
nwd,752
nwf,58
nwg,291
nwh,262
nwj,0
nwk,186
nwl,489
nwm,153
nwn,584
nwp,73
nwq,0
nwr,819
nws,469
nwt,425
nwv,33
nww,33
nwx,2
nwz,7
nxb,165
nxc,234
nxd,216
nxf,3
nxg,91
nxh,56
nxj,0
nxk,3
nxl,400
nxm,87
nxn,415
nxp,211
nxq,0
nxr,231
nxs,294
nxt,410
nxv,54
nxw,1
nxx,1
nxz,18
nzb,110
nzc,88
nzd,342
nzf,14
nzg,83
nzh,50
nzj,0
nzk,6
nzl,305
nzm,75
nzn,730
nzp,37
nzq,6
nzr,226
nzs,55
nzt,554
nzv,3
nzw,4
nzx,18
nzz,72
pbb,97
pbc,590
pbd,242
pbf,23
pbg,120
pbh,225
pbj,9
pbk,84
pbl,2584
pbm,213
pbn,808
pbp,64
pbq,2
pbr,693
pbs,765
pbt,1051
pbv,42
pbw,13
pbx,18
pbz,49
pcb,500
pcc,1960
pcd,1219
pcf,280
pcg,549
pch,2307
pcj,6
pck,557
pcl,5254
pcm,1342
pcn,3241
pcp,1226
pcq,34
pcr,2957
pcs,2891
pct,4940
pcv,393
pcw,62
pcx,52
pcz,162
pdb,276
pdc,1598
pdd,673
pdf,132
pdg,548
pdh,393
pdj,15
pdk,63
pdl,2064
pdm,1128
pdn,2236
pdp,500
pdq,15
pdr,1709
pds,1813
pdt,2078
pdv,171
pdw,43
pdx,66
pdz,82
pfb,71
pfc,508
pfd,194
pff,139
pfg,117
pfh,67
pfj,0
pfk,11
pfl,800
pfm,356
pfn,616
pfp,12
pfq,0
pfr,839
pfs,476
pft,670
pfv,69
pfw,25
pfx,27
pfz,21
pgb,96
pgc,1259
pgd,371
pgf,64
pgg,277
pgh,856
pgj,0
pgk,30
pgl,1632
pgm,752
pgn,1751
pgp,710
pgq,1
pgr,1471
pgs,1496
pgt,1598
pgv,88
pgw,34
pgx,11
pgz,86
phb,712
phc,4449
phd,1690
phf,109
phg,1968
phh,1780
phj,2
phk,111
phl,5455
phm,2399
phn,4158
php,1774
phq,11
phr,4474
phs,4798
pht,4691
phv,103
phw,57
phx,201
phz,302
pjb,5
pjc,100
pjd,44
pjf,3
pjg,15
pjh,3
pjj,2
pjk,16
pjl,39
pjm,14
pjn,63
pjp,3
pjq,0
pjr,57
pjs,36
pjt,89
pjv,19
pjw,0
pjx,1
pjz,0
pkb,46
pkc,55
pkd,107
pkf,27
pkg,129
pkh,78
pkj,0
pkk,41
pkl,260
pkm,59
pkn,351
pkp,39
pkq,0
pkr,260
pks,220
pkt,206
pkv,3
pkw,41
pkx,1
pkz,0
plb,745
plc,3998
pld,2008
plf,390
plg,2328
plh,1564
plj,7
plk,467
pll,4874
plm,2723
pln,5118
plp,1468
plq,35
plr,3886
pls,5658
plt,6787
plv,404
plw,205
plx,235
plz,470
pmb,268
pmc,1628
pmd,606
pmf,59
pmg,495
pmh,616
pmj,3
pmk,123
pml,1553
pmm,612
pmn,2429
pmp,837
pmq,0
pmr,1777
pms,1663
pmt,3004
pmv,96
pmw,16
pmx,80
pmz,141
pnb,541
pnc,3870
pnd,2359
pnf,367
png,2873
pnh,1475
pnj,15
pnk,331
pnl,4484
pnm,1899
pnn,3525
pnp,981
pnq,37
pnr,2946
pns,5092
pnt,6902
pnv,322
pnw,117
pnx,125
pnz,355
ppb,406
ppc,1898
ppd,973
ppf,157
ppg,769
pph,2839
ppj,6
ppk,67
ppl,2978
ppm,834
ppn,2351
ppp,542
ppq,9
ppr,3019
pps,2561
ppt,3113
ppv,231
ppw,54
ppx,115
ppz,114
pqb,1
pqc,15
pqd,15
pqf,5
pqg,1
pqh,2
pqj,0
pqk,0
pql,40
pqm,15
pqn,56
pqp,2
pqq,0
pqr,31
pqs,38
pqt,82
pqv,5
pqw,1
pqx,0
pqz,0
prb,1866
prc,7639
prd,4309
prf,1647
